Source,Target,weight
133,7606,0
143,144,1
143,2504,0
143,2904,0
143,4841,0
143,7327,0
153,154,1
153,7896,0
153,8010,0
153,8934,0
161,162,1
161,1547,0
161,2258,0
161,8579,0
171,172,1
171,6774,0
171,7616,0
181,182,1
191,192,1
191,2228,0
191,2884,0
191,5100,0
201,202,1
201,2385,0
201,2766,0
201,6764,0
201,8420,0
201,8727,0
211,212,1
211,9538,0
219,220,1
219,834,0
219,1992,0
219,2238,0
219,2375,0
219,7110,0
219,7517,0
219,7970,0
229,230,1
229,2806,0
229,3058,0
229,6831,0
239,240,1
239,466,0
239,1001,0
239,5447,0
239,7477,0
239,8290,0
239,9428,0
249,250,1
249,794,0
249,1101,0
249,4503,0
249,8429,0
258,259,1
258,991,0
258,1280,0
258,1696,0
258,5936,0
258,7487,0
258,8340,0
268,269,1
268,1865,0
268,2854,0
268,3996,0
268,4961,0
268,5041,0
268,5179,0
278,279,1
278,1041,0
278,4473,0
278,6111,0
278,8370,0
287,288,1
287,2659,0
287,3042,0
287,4080,0
287,4393,0
287,6101,0
287,6238,0
287,6644,0
287,8658,0
296,297,1
296,1231,0
296,3208,0
296,5239,0
296,7229,0
306,307,1
306,684,0
306,1377,0
306,4006,0
306,8668,0
306,9768,0
316,317,1
316,1397,0
316,4335,0
316,6724,0
316,6794,0
316,8697,0
326,327,1
326,4821,0
326,7656,0
326,9064,0
336,337,1
336,1310,0
336,1885,0
336,4110,0
336,8875,0
336,9318,0
346,347,1
346,1746,0
346,5437,0
346,8154,0
356,357,1
356,6724,0
356,9054,0
356,9338,0
375,376,1
375,1567,0
375,5347,0
375,6435,0
375,9808,0
385,386,1
385,1091,0
385,1357,0
385,1836,0
385,3680,0
385,4791,0
385,8767,0
385,9228,0
385,9678,0
395,396,1
395,2954,0
395,3358,0
395,3521,0
395,6318,0
395,7040,0
405,406,1
405,516,0
405,1726,0
405,5397,0
415,416,1
415,2698,0
415,5249,0
415,6023,0
415,8088,0
415,8747,0
415,9278,0
425,426,1
425,1151,0
425,2688,0
425,8649,0
425,9738,0
425,9828,0
435,436,1
435,1577,0
435,4533,0
445,446,1
445,3464,0
445,5051,0
445,7606,0
455,456,1
455,6378,0
455,9828,0
465,240,0
465,466,1
465,4207,0
465,5447,0
465,6594,0
465,8290,0
475,476,1
475,1347,0
475,1636,0
475,4285,0
475,5536,0
475,5561,0
475,7307,0
475,7796,0
485,486,1
485,7060,0
485,7556,0
485,8984,0
485,9238,0
495,496,1
495,903,0
495,7896,0
495,8010,0
505,506,1
505,1241,0
505,2727,0
505,3484,0
505,4931,0
505,5759,0
505,5858,0
505,6504,0
505,7437,0
515,406,0
515,516,1
515,1726,0
515,5397,0
515,7397,0
525,526,1
525,4006,0
525,9768,0
535,536,1
535,4041,0
535,6298,0
545,546,1
545,635,0
545,4090,0
545,6131,0
545,7566,0
555,556,1
555,2484,0
555,2561,0
555,3887,0
555,5367,0
555,6013,0
555,9112,0
565,566,1
565,2148,0
565,3445,0
565,3779,0
575,576,1
575,2551,0
575,6941,0
575,9358,0
575,9788,0
585,586,1
585,1846,0
585,3591,0
585,4851,0
585,4891,0
585,5011,0
585,6524,0
585,7941,0
585,9518,0
595,596,1
595,1935,0
595,3328,0
595,5287,0
595,6474,0
595,7846,0
605,606,1
605,1171,0
605,7407,0
605,8519,0
615,34,0
615,74,0
615,616,1
615,4090,0
615,4901,0
615,6131,0
615,7566,0
625,626,1
625,834,0
634,546,0
634,635,1
634,3491,0
634,3956,0
634,4090,0
634,5944,0
644,645,1
644,3198,0
654,655,1
654,4563,0
654,7931,0
664,665,1
664,4981,0
664,6425,0
664,9248,0
673,674,1
673,1816,0
673,2513,0
673,4023,0
673,9210,0
683,307,0
683,684,1
683,1377,0
683,4006,0
683,8668,0
683,9768,0
693,114,0
693,694,1
693,1457,0
693,5139,0
693,7906,0
693,8224,0
693,8559,0
703,64,0
703,704,1
703,2651,0
713,714,1
713,2611,0
713,5680,0
713,7190,0
723,724,1
723,3690,0
723,4217,0
723,5720,0
723,9798,0
733,734,1
733,2178,0
733,3248,0
733,5581,0
733,7776,0
733,9004,0
743,744,1
743,1211,0
743,5710,0
743,6784,0
743,6901,0
743,6921,0
753,754,1
753,1221,0
753,3278,0
753,6812,0
763,764,1
763,4148,0
763,7050,0
763,9708,0
773,774,1
773,933,0
783,784,1
783,1607,0
783,2434,0
783,8964,0
793,250,0
793,794,1
793,4503,0
793,7696,0
793,7980,0
793,9488,0
803,804,1
803,5888,0
813,814,1
813,1766,0
813,2078,0
813,5169,0
823,824,1
823,3058,0
823,7377,0
823,7457,0
823,9258,0
833,626,0
833,834,1
833,1992,0
833,2375,0
833,7110,0
833,7517,0
833,7970,0
843,844,1
843,1201,0
843,1806,0
843,3700,0
843,5993,0
843,8499,0
843,9818,0
853,854,1
853,1756,0
853,4831,0
853,7287,0
862,863,1
862,4354,0
862,5001,0
862,5897,0
862,8806,0
872,873,1
872,1211,0
872,6784,0
872,6901,0
872,6921,0
872,7696,0
872,7980,0
872,9488,0
882,259,0
882,883,1
882,3660,0
882,5631,0
882,7487,0
882,8340,0
882,9548,0
892,893,1
892,6181,0
892,7070,0
892,7537,0
902,496,0
902,903,1
902,4305,0
902,5551,0
902,6734,0
912,913,1
912,1706,0
922,923,1
932,774,0
932,933,1
942,943,1
942,1231,0
942,3208,0
942,5239,0
942,6278,0
942,8459,0
950,951,1
950,2305,0
950,3789,0
950,4120,0
950,4158,0
950,4771,0
950,6464,0
950,8330,0
960,961,1
960,1031,0
960,3720,0
960,4721,0
960,6338,0
960,8098,0
960,8717,0
960,9448,0
970,94,0
970,971,1
970,2208,0
970,7467,0
980,981,1
980,2444,0
980,2641,0
980,4295,0
980,5337,0
980,6398,0
990,259,0
990,991,1
990,1280,0
990,1696,0
990,5936,0
990,7150,0
1000,240,0
1000,1001,1
1000,5447,0
1000,6774,0
1000,7477,0
1000,8290,0
1000,9428,0
1010,1011,1
1010,5506,0
1010,7050,0
1010,9708,0
1020,1021,1
1020,3098,0
1020,4582,0
1020,5819,0
1020,8687,0
1020,8757,0
1020,9083,0
1030,961,0
1030,1031,1
1030,4721,0
1030,6338,0
1030,8098,0
1030,9448,0
1040,279,0
1040,1041,1
1040,1051,0
1040,4473,0
1040,5189,0
1040,6111,0
1040,8370,0
1050,1041,0
1050,1051,1
1050,4473,0
1050,5189,0
1050,6082,0
1050,6111,0
1050,8370,0
1060,1061,1
1060,8390,0
1070,1071,1
1070,6171,0
1070,6514,0
1070,9528,0
1070,9628,0
1080,1081,1
1080,4100,0
1080,4622,0
1080,5090,0
1090,386,0
1090,1091,1
1090,1111,0
1090,1836,0
1090,3680,0
1090,3710,0
1090,9228,0
1100,250,0
1100,794,0
1100,1101,1
1100,4503,0
1100,8429,0
1110,1091,0
1110,1111,1
1110,1836,0
1110,3710,0
1110,9228,0
1120,1121,1
1120,7397,0
1130,1131,1
1130,2581,0
1140,1141,1
1140,2621,0
1140,3730,0
1140,5789,0
1140,8280,0
1150,426,0
1150,1151,1
1150,2688,0
1150,8649,0
1150,9738,0
1160,1161,1
1160,3454,0
1160,6043,0
1160,9202,0
1160,9838,0
1170,1171,1
1170,1736,0
1170,5670,0
1170,7307,0
1180,1181,1
1180,7816,0
1180,8310,0
1180,9478,0
1180,9578,0
1190,1191,1
1190,3068,0
1190,5526,0
1190,6445,0
1190,8677,0
1190,9268,0
1200,844,0
1200,1201,1
1200,1806,0
1200,5993,0
1200,8499,0
1200,9818,0
1210,744,0
1210,873,0
1210,1211,1
1210,6784,0
1210,6901,0
1210,6921,0
1220,754,0
1220,1221,1
1220,1467,0
1220,3278,0
1230,297,0
1230,943,0
1230,1231,1
1230,3208,0
1230,5239,0
1230,7229,0
1240,506,0
1240,1241,1
1240,2727,0
1240,3484,0
1240,4931,0
1240,5759,0
1240,5858,0
1240,6504,0
1240,7437,0
1250,1251,1
1250,6931,0
1250,7130,0
1260,1261,1
1260,2038,0
1260,5516,0
1260,6674,0
1260,8030,0
1260,8204,0
1260,9418,0
1270,1271,1
1270,6802,0
1279,259,0
1279,991,0
1279,1280,1
1279,1696,0
1279,5936,0
1279,7150,0
1279,8340,0
1289,1290,1
1289,1982,0
1289,2668,0
1289,4128,0
1289,7248,0
1289,7756,0
1289,9778,0
1299,1300,1
1299,2756,0
1299,2844,0
1299,4741,0
1299,5297,0
1299,5307,0
1299,5839,0
1299,7011,0
1299,9398,0
1309,337,0
1309,1310,1
1309,1885,0
1309,4110,0
1309,8875,0
1319,1320,1
1319,3012,0
1319,3108,0
1329,1330,1
1329,2002,0
1329,2415,0
1329,6258,0
1338,635,0
1338,2746,0
1338,3491,0
1338,3956,0
1338,5944,0
1346,476,0
1346,1347,1
1346,1736,0
1346,4285,0
1346,5561,0
1346,5670,0
1346,7307,0
1356,386,0
1356,1357,1
1356,3680,0
1356,4791,0
1356,6092,0
1356,8767,0
1356,9678,0
1366,1367,1
1366,2591,0
1366,7447,0
1376,307,0
1376,684,0
1376,1377,1
1376,4006,0
1376,8668,0
1376,9768,0
1386,1387,1
1386,1676,0
1386,5601,0
1386,6101,0
1386,6221,0
1396,317,0
1396,1397,1
1396,4335,0
1396,6724,0
1396,6794,0
1396,8697,0
1396,9054,0
1406,1407,1
1406,3760,0
1406,4364,0
1406,4403,0
1406,5229,0
1406,6368,0
1406,9848,0
1416,1417,1
1416,3348,0
1416,5080,0
1416,5799,0
1416,7347,0
1416,8865,0
1416,9044,0
1426,1427,1
1436,1437,1
1436,1597,0
1436,5467,0
1436,5660,0
1436,8905,0
1446,1447,1
1446,2012,0
1446,5963,0
1446,6744,0
1456,114,0
1456,694,0
1456,1457,1
1456,5139,0
1456,7906,0
1456,8224,0
1456,8559,0
1466,1221,0
1466,1467,1
1466,1776,0
1466,3278,0
1466,6201,0
1476,1477,1
1476,3128,0
1476,4197,0
1476,5327,0
1476,7297,0
1476,8000,0
1486,1487,1
1486,2315,0
1486,2974,0
1486,3258,0
1486,5749,0
1486,8048,0
1486,8796,0
1496,1497,1
1496,5130,0
1496,8194,0
1496,8300,0
1496,8855,0
1506,1507,1
1506,3591,0
1506,6248,0
1506,6524,0
1506,8707,0
1506,9638,0
1516,1517,1
1516,1905,0
1516,7586,0
1526,1527,1
1526,4177,0
1526,4463,0
1526,6614,0
1526,8915,0
1536,1537,1
1536,2345,0
1536,3368,0
1536,6654,0
1546,162,0
1546,1547,1
1546,1973,0
1546,8579,0
1556,1557,1
1556,4671,0
1566,376,0
1566,1567,1
1566,3308,0
1566,5347,0
1566,6033,0
1566,6435,0
1566,9808,0
1576,436,0
1576,1577,1
1576,4533,0
1586,1587,1
1586,3541,0
1586,6684,0
1586,9438,0
1596,1437,0
1596,1597,1
1596,5467,0
1596,5660,0
1596,8905,0
1606,784,0
1606,1607,1
1606,2434,0
1606,8964,0
1615,1616,1
1615,2020,0
1615,4911,0
1625,1626,1
1625,4187,0
1625,4612,0
1625,6614,0
1635,54,0
1635,476,0
1635,1636,1
1635,4285,0
1635,5536,0
1635,5561,0
1635,6981,0
1635,7796,0
1635,9182,0
1645,1646,1
1645,1796,0
1645,2128,0
1645,2335,0
1645,5690,0
1655,1656,1
1655,7836,0
1655,9092,0
1665,1666,1
1665,2268,0
1665,3897,0
1665,5878,0
1665,6308,0
1675,1387,0
1675,1676,1
1675,2345,0
1675,5601,0
1675,6221,0
1675,6654,0
1685,1686,1
1685,4167,0
1685,6121,0
1685,7100,0
1685,7766,0
1685,9668,0
1695,259,0
1695,991,0
1695,1280,0
1695,1696,1
1695,5936,0
1695,7150,0
1705,913,0
1705,1706,1
1705,6554,0
1705,9192,0
1715,1716,1
1715,2884,0
1715,5100,0
1725,406,0
1725,516,0
1725,1726,1
1725,5397,0
1735,1171,0
1735,1347,0
1735,1736,1
1735,5670,0
1735,7307,0
1745,347,0
1745,1746,1
1745,5437,0
1745,8154,0
1755,366,0
1755,854,0
1755,1756,1
1755,3288,0
1755,7287,0
1765,814,0
1765,1766,1
1765,2078,0
1765,5169,0
1765,7199,0
1775,1467,0
1775,1776,1
1775,6201,0
1785,665,0
1785,1786,1
1785,6425,0
1795,1796,1
1795,2335,0
1805,844,0
1805,1201,0
1805,1806,1
1805,5993,0
1805,8499,0
1815,674,0
1815,1816,1
1815,2513,0
1815,4023,0
1815,9210,0
1825,1826,1
1825,8944,0
1825,9598,0
1835,386,0
1835,1091,0
1835,1111,0
1835,1836,1
1835,3680,0
1835,3710,0
1835,9228,0
1835,9678,0
1845,586,0
1845,1846,1
1845,4851,0
1845,4891,0
1845,5011,0
1845,7941,0
1845,9518,0
1854,1855,1
1854,4921,0
1854,7636,0
1854,8134,0
1864,269,0
1864,1865,1
1864,4483,0
1864,4961,0
1864,5041,0
1864,5179,0
1864,8449,0
1874,1875,1
1874,5199,0
1874,6574,0
1874,8174,0
1884,337,0
1884,1885,1
1884,3178,0
1884,4110,0
1884,6881,0
1884,8875,0
1884,9318,0
1894,1895,1
1894,8144,0
1904,1517,0
1904,1905,1
1914,1915,1
1914,8737,0
1924,1925,1
1924,2982,0
1924,6951,0
1924,7646,0
1924,8509,0
1924,8549,0
1934,596,0
1934,1935,1
1934,3328,0
1934,5287,0
1934,6474,0
1934,7846,0
1943,1944,1
1943,5159,0
1943,8390,0
1953,1954,1
1953,2954,0
1953,6161,0
1953,6704,0
1963,1964,1
1963,2012,0
1963,2834,0
1963,8885,0
1972,1547,0
1972,1973,1
1972,6474,0
1972,8579,0
1981,1290,0
1981,1982,1
1981,2668,0
1981,7756,0
1981,9778,0
1991,220,0
1991,834,0
1991,1992,1
1991,2375,0
1991,7110,0
1991,7517,0
1991,7970,0
2001,1330,0
2001,2002,1
2001,2415,0
2001,6258,0
2011,1447,0
2011,1964,0
2011,2012,1
2011,2834,0
2011,5963,0
2011,6744,0
2011,8885,0
2019,1616,0
2019,2020,1
2019,2118,0
2019,4911,0
2027,2028,1
2027,3188,0
2027,5021,0
2027,5710,0
2027,6694,0
2027,6961,0
2037,1261,0
2037,2038,1
2037,5516,0
2037,8030,0
2047,2048,1
2047,3551,0
2047,6062,0
2047,7001,0
2057,2058,1
2057,6514,0
2057,6534,0
2057,9628,0
2067,2068,1
2067,2914,0
2067,3640,0
2067,4681,0
2067,6082,0
2077,814,0
2077,1766,0
2077,2078,1
2077,5169,0
2087,2088,1
2087,2108,0
2087,4493,0
2087,4991,0
2087,5347,0
2087,6358,0
2097,2098,1
2097,3395,0
2097,7576,0
2107,2088,0
2107,2108,1
2107,4493,0
2107,4991,0
2107,5347,0
2107,6358,0
2107,9808,0
2117,2020,0
2117,2118,1
2117,4911,0
2127,1646,0
2127,2128,1
2127,5690,0
2127,8410,0
2137,2138,1
2137,7826,0
2147,566,0
2147,2148,1
2147,3445,0
2147,3779,0
2157,2158,1
2157,6564,0
2167,2168,1
2167,2826,0
2177,734,0
2177,2178,1
2177,2424,0
2177,5581,0
2177,7219,0
2177,7776,0
2177,9004,0
2177,9558,0
2187,2188,1
2187,8539,0
2197,2198,1
2197,2864,0
2197,5868,0
2207,971,0
2207,2208,1
2207,7467,0
2217,2218,1
2217,6003,0
2217,8068,0
2217,8589,0
2227,192,0
2227,2228,1
2227,2884,0
2227,5100,0
2237,220,0
2237,1992,0
2237,2238,1
2237,7110,0
2247,2248,1
2247,3740,0
2247,4325,0
2257,162,0
2257,2258,1
2257,8579,0
2267,1666,0
2267,2268,1
2267,3897,0
2267,6455,0
2267,7856,0
2277,2278,1
2277,3022,0
2277,5700,0
2277,6328,0
2277,8253,0
2277,9308,0
2287,844,0
2287,1201,0
2287,2288,1
2287,3700,0
2287,5993,0
2287,7616,0
2287,8499,0
2287,9818,0
2297,5159,0
2297,6229,0
2304,2305,1
2304,4023,0
2304,4120,0
2304,4158,0
2304,6464,0
2304,9210,0
2314,1487,0
2314,2315,1
2314,3258,0
2314,8796,0
2324,2325,1
2324,3571,0
2324,8469,0
2334,1646,0
2334,1796,0
2334,2335,1
2344,1537,0
2344,1676,0
2344,2345,1
2344,3368,0
2344,5601,0
2344,6654,0
2354,2355,1
2354,3670,0
2354,5457,0
2354,7716,0
2354,8400,0
2354,8777,0
2354,9102,0
2364,2365,1
2364,3630,0
2364,5591,0
2364,9458,0
2374,220,0
2374,834,0
2374,1992,0
2374,2375,1
2374,7110,0
2374,7517,0
2374,7970,0
2384,202,0
2384,2385,1
2384,6764,0
2384,8420,0
2384,8727,0
2394,14,0
2394,2395,1
2394,3002,0
2394,3750,0
2394,5927,0
2394,6871,0
2404,2405,1
2404,3620,0
2404,8994,0
2414,1330,0
2414,2002,0
2414,2415,1
2414,3779,0
2414,6258,0
2423,2178,0
2423,2424,1
2423,5581,0
2423,7219,0
2423,7776,0
2423,9004,0
2423,9558,0
2433,6288,0
2433,7886,0
2443,981,0
2443,2444,1
2443,2641,0
2443,4295,0
2443,5337,0
2443,6398,0
2453,2454,1
2453,2756,0
2453,5297,0
2453,5917,0
2453,7011,0
2453,7866,0
2463,2464,1
2463,5591,0
2463,6338,0
2473,2474,1
2473,2494,0
2473,5888,0
2473,9468,0
2483,556,0
2483,2484,1
2483,2561,0
2483,3178,0
2483,6881,0
2493,2494,1
2493,3308,0
2493,6033,0
2493,6435,0
2493,9468,0
2503,144,0
2503,2504,1
2503,2904,0
2503,4841,0
2503,7327,0
2512,674,0
2512,1816,0
2512,2513,1
2512,4023,0
2512,9210,0
2520,2521,1
2520,4513,0
2520,4543,0
2530,2531,1
2530,4247,0
2530,6664,0
2530,7686,0
2540,2541,1
2540,4573,0
2540,4711,0
2540,5427,0
2540,9152,0
2540,9658,0
2550,576,0
2550,2551,1
2550,6941,0
2550,9358,0
2550,9788,0
2560,556,0
2560,2484,0
2560,2561,1
2560,3887,0
2560,5367,0
2560,6013,0
2560,6881,0
2560,9112,0
2570,2571,1
2570,4255,0
2570,4632,0
2570,5700,0
2570,6544,0
2570,7278,0
2570,7806,0
2580,1131,0
2580,2581,1
2580,5907,0
2580,8108,0
2590,1367,0
2590,2591,1
2590,7447,0
2600,2601,1
2600,4315,0
2600,8974,0
2610,714,0
2610,2611,1
2610,5680,0
2610,7190,0
2620,1141,0
2620,2621,1
2620,3730,0
2620,5789,0
2620,8280,0
2620,9728,0
2630,2631,1
2630,4128,0
2630,5983,0
2630,7248,0
2630,7951,0
2640,981,0
2640,2444,0
2640,2641,1
2640,4295,0
2640,5337,0
2640,6398,0
2650,704,0
2650,2651,1
2650,2964,0
2650,3405,0
2650,3986,0
2658,288,0
2658,2659,1
2658,3042,0
2658,4080,0
2658,4393,0
2658,6101,0
2658,6238,0
2658,6644,0
2658,8658,0
2667,1290,0
2667,1982,0
2667,2668,1
2667,3445,0
2667,7756,0
2667,9778,0
2677,2678,1
2677,3531,0
2677,4051,0
2677,5357,0
2677,7021,0
2677,7160,0
2677,8124,0
2687,426,0
2687,1151,0
2687,2688,1
2687,8649,0
2687,9738,0
2687,9828,0
2697,416,0
2697,2698,1
2697,6023,0
2697,8088,0
2697,8747,0
2697,9278,0
2707,2708,1
2707,3218,0
2707,3415,0
2707,4413,0
2707,5809,0
2716,2717,1
2716,5257,0
2716,7527,0
2726,506,0
2726,1241,0
2726,2727,1
2726,3484,0
2726,4931,0
2726,5759,0
2726,5858,0
2726,6504,0
2726,7437,0
2736,2737,1
2736,3228,0
2736,4423,0
2736,5120,0
2736,5477,0
2736,7120,0
2736,8895,0
2745,635,0
2745,2746,1
2745,3491,0
2745,3956,0
2745,5944,0
2755,1300,0
2755,2454,0
2755,2756,1
2755,4741,0
2755,5297,0
2755,7011,0
2755,9398,0
2765,2766,1
2765,4761,0
2765,4861,0
2765,7497,0
2765,8420,0
2765,8727,0
2775,2776,1
2775,3148,0
2775,7268,0
2775,9698,0
2785,2786,1
2785,4662,0
2785,8300,0
2785,8639,0
2795,2796,1
2795,5829,0
2795,6072,0
2805,230,0
2805,2806,1
2805,3058,0
2805,6831,0
2815,2816,1
2815,5551,0
2815,6141,0
2815,7921,0
2825,2168,0
2825,2826,1
2825,6328,0
2833,1964,0
2833,2012,0
2833,2834,1
2833,8885,0
2843,1300,0
2843,2844,1
2843,4741,0
2843,5307,0
2843,5839,0
2843,7011,0
2843,9398,0
2853,269,0
2853,2854,1
2853,3996,0
2853,5179,0
2863,2198,0
2863,2864,1
2863,3318,0
2863,5868,0
2873,2874,1
2883,192,0
2883,2228,0
2883,2884,1
2883,5100,0
2893,2894,1
2893,3078,0
2893,7576,0
2903,144,0
2903,2504,0
2903,2904,1
2903,4841,0
2903,7327,0
2913,2068,0
2913,2914,1
2913,4681,0
2913,5189,0
2913,6082,0
2923,2924,1
2923,3551,0
2923,4187,0
2923,4612,0
2923,7001,0
2933,2934,1
2933,6484,0
2933,7666,0
2933,7746,0
2933,9288,0
2933,9388,0
2933,9648,0
2943,2944,1
2943,4553,0
2943,5571,0
2943,9528,0
2953,396,0
2953,1954,0
2953,2954,1
2953,3358,0
2953,6161,0
2953,6704,0
2963,84,0
2963,2651,0
2963,2964,1
2963,3405,0
2963,3986,0
2973,1487,0
2973,2974,1
2973,3258,0
2973,5749,0
2973,8048,0
2973,8796,0
2981,1925,0
2981,2982,1
2981,6951,0
2981,7646,0
2981,7666,0
2981,7746,0
2981,8509,0
2981,8549,0
2991,2992,1
2991,4483,0
2991,4961,0
2991,8449,0
3001,14,0
3001,2395,0
3001,3002,1
3001,3750,0
3001,5927,0
3001,6871,0
3011,1320,0
3011,3012,1
3011,3108,0
3021,2278,0
3021,3022,1
3021,4632,0
3021,5700,0
3021,8253,0
3021,9308,0
3031,3032,1
3031,8058,0
3041,288,0
3041,2659,0
3041,3042,1
3041,6101,0
3041,6221,0
3041,6238,0
3051,288,0
3051,2659,0
3051,3042,0
3051,4393,0
3051,6101,0
3051,6238,0
3051,6644,0
3051,8658,0
3057,230,0
3057,824,0
3057,2806,0
3057,3058,1
3057,9258,0
3067,1191,0
3067,3068,1
3067,5526,0
3067,6445,0
3067,8677,0
3077,2894,0
3077,3078,1
3077,6861,0
3087,3088,1
3087,4513,0
3087,7090,0
3087,7786,0
3087,9718,0
3097,1021,0
3097,3098,1
3097,4582,0
3097,5819,0
3097,8687,0
3097,8757,0
3107,1320,0
3107,3012,0
3107,3108,1
3107,4652,0
3117,3118,1
3117,3511,0
3117,4781,0
3117,8078,0
3127,1477,0
3127,3128,1
3127,3298,0
3127,5327,0
3127,7297,0
3127,8000,0
3137,2048,0
3137,3138,1
3137,6062,0
3137,6268,0
3137,8925,0
3147,2776,0
3147,3148,1
3147,7268,0
3147,9698,0
3157,3158,1
3157,3839,0
3157,8214,0
3157,8234,0
3157,8320,0
3157,8954,0
3167,3168,1
3167,6991,0
3167,7736,0
3167,9758,0
3177,1885,0
3177,2484,0
3177,3178,1
3177,4110,0
3177,6881,0
3177,8875,0
3177,9318,0
3187,2028,0
3187,3188,1
3187,5021,0
3187,5710,0
3187,6961,0
3197,645,0
3197,3198,1
3197,9024,0
3207,297,0
3207,943,0
3207,1231,0
3207,3208,1
3207,5239,0
3207,6278,0
3207,7229,0
3207,8459,0
3217,2708,0
3217,3218,1
3217,3228,0
3217,4413,0
3217,5120,0
3217,5809,0
3217,7080,0
3227,3218,0
3227,3228,1
3227,5120,0
3227,5809,0
3227,7080,0
3227,7120,0
3237,3238,1
3237,9298,0
3237,9608,0
3247,734,0
3247,3248,1
3247,7776,0
3247,9004,0
3257,1487,0
3257,2315,0
3257,2974,0
3257,3258,1
3257,5749,0
3257,8796,0
3267,3268,1
3267,3877,0
3267,7238,0
3277,754,0
3277,1221,0
3277,1467,0
3277,3278,1
3287,366,0
3287,1756,0
3287,3288,1
3287,7287,0
3297,3298,1
3297,5407,0
3307,1567,0
3307,2494,0
3307,3308,1
3307,6033,0
3307,6435,0
3307,9468,0
3317,2864,0
3317,3318,1
3317,6348,0
3317,9658,0
3327,596,0
3327,1935,0
3327,3328,1
3327,5287,0
3327,7846,0
3337,3338,1
3337,7676,0
3347,1417,0
3347,3348,1
3347,5080,0
3347,5799,0
3347,7347,0
3347,8865,0
3347,9044,0
3357,396,0
3357,2954,0
3357,3358,1
3357,6161,0
3357,6318,0
3357,6704,0
3357,7040,0
3367,1537,0
3367,1676,0
3367,2345,0
3367,3368,1
3367,6654,0
3377,202,0
3377,2385,0
3377,3378,1
3377,4523,0
3377,6764,0
3386,212,0
3394,2098,0
3394,3395,1
3394,7576,0
3404,84,0
3404,2651,0
3404,2964,0
3404,3405,1
3404,3986,0
3414,2708,0
3414,3415,1
3424,134,0
3424,3425,1
3424,7606,0
3434,3435,1
3434,8184,0
3444,566,0
3444,2148,0
3444,2668,0
3444,3445,1
3453,1161,0
3453,3454,1
3453,3946,0
3453,9202,0
3453,9508,0
3453,9838,0
3463,446,0
3463,3464,1
3463,5051,0
3463,7606,0
3463,9748,0
3473,3474,1
3473,4691,0
3473,7726,0
3473,9132,0
3483,1241,0
3483,2727,0
3483,3484,1
3483,4931,0
3483,5858,0
3483,7437,0
3500,3501,1
3500,6821,0
3500,8787,0
3510,3118,0
3510,3511,1
3510,4781,0
3510,7140,0
3520,396,0
3520,3521,1
3520,5759,0
3520,6318,0
3520,6504,0
3520,7040,0
3530,2678,0
3530,3531,1
3530,5357,0
3530,7021,0
3530,8124,0
3540,1587,0
3540,3541,1
3540,6564,0
3540,6684,0
3540,9438,0
3550,2048,0
3550,2924,0
3550,3551,1
3550,7001,0
3560,3561,1
3560,4433,0
3560,5651,0
3560,9328,0
3570,2325,0
3570,3571,1
3570,8469,0
3580,3581,1
3580,6931,0
3580,7130,0
3580,7258,0
3580,9162,0
3590,586,0
3590,3591,1
3590,6248,0
3590,6524,0
3600,3601,1
3600,4275,0
3600,6754,0
3600,9172,0
3609,3610,1
3609,6851,0
3619,2405,0
3619,3620,1
3619,8994,0
3629,2365,0
3629,3630,1
3629,9458,0
3639,2068,0
3639,3640,1
3649,2601,0
3649,3650,1
3649,4315,0
3659,259,0
3659,883,0
3659,3660,1
3659,5631,0
3659,7487,0
3659,8340,0
3659,9548,0
3669,2355,0
3669,3670,1
3669,5457,0
3669,7716,0
3669,8400,0
3669,8777,0
3669,9102,0
3679,386,0
3679,1091,0
3679,1357,0
3679,1836,0
3679,3680,1
3679,4791,0
3679,8767,0
3679,9228,0
3679,9678,0
3689,724,0
3689,3690,1
3689,4217,0
3689,5720,0
3689,9798,0
3699,844,0
3699,1201,0
3699,1806,0
3699,2288,0
3699,3700,1
3699,5993,0
3699,7616,0
3699,8499,0
3699,9818,0
3709,1091,0
3709,1111,0
3709,1836,0
3709,3710,1
3709,9228,0
3719,961,0
3719,3720,1
3719,4721,0
3719,7990,0
3719,8098,0
3719,8717,0
3719,9448,0
3729,1141,0
3729,2621,0
3729,3730,1
3729,5789,0
3729,8280,0
3739,2248,0
3739,3740,1
3739,4325,0
3739,8509,0
3749,14,0
3749,2395,0
3749,3002,0
3749,3750,1
3749,5927,0
3749,6871,0
3759,1407,0
3759,3760,1
3759,4364,0
3759,4403,0
3759,6368,0
3759,9848,0
3768,3769,1
3768,3906,0
3768,5070,0
3768,5848,0
3768,7030,0
3768,7387,0
3768,7960,0
3768,9034,0
3778,566,0
3778,2148,0
3778,3779,1
3788,951,0
3788,3789,1
3788,3809,0
3788,4237,0
3788,4771,0
3788,8330,0
3798,3799,1
3798,9348,0
3798,9408,0
3798,9618,0
3808,3789,0
3808,3809,1
3808,4237,0
3808,8330,0
3808,9142,0
3818,3819,1
3818,6052,0
3818,9083,0
3828,3829,1
3828,4701,0
3828,5526,0
3828,9268,0
3838,3158,0
3838,3839,1
3838,7960,0
3838,8214,0
3838,8234,0
3838,8320,0
3838,8954,0
3848,3849,1
3848,4070,0
3848,5907,0
3848,7367,0
3848,8108,0
3858,3859,1
3858,3936,0
3858,4374,0
3858,5031,0
3858,8439,0
