Source,Target,weight
7222,9113,0
7232,733,0
7232,1413,0
7232,1513,0
7232,3713,0
7232,4953,0
7232,5663,0
7232,7233,1
7232,8683,0
7242,63,0
7242,2723,0
7242,5193,0
7242,6733,0
7242,7243,1
7242,9603,0
7252,3793,0
7252,5443,0
7252,5553,0
7252,6533,0
7252,7253,1
7252,8843,0
7262,433,0
7262,843,0
7262,1713,0
7262,3993,0
7262,7263,1
7262,7343,0
7272,653,0
7272,3853,0
7272,4693,0
7272,5033,0
7272,5103,0
7272,5213,0
7272,5913,0
7272,7093,0
7272,7273,1
7272,7643,0
7282,1393,0
7282,7283,1
7282,8383,0
7282,9763,0
7292,93,0
7292,3633,0
7292,4433,0
7292,4483,0
7292,6293,0
7292,6993,0
7292,7043,0
7292,7293,1
7292,9383,0
7302,823,0
7302,4353,0
7302,7303,1
7302,7663,0
7302,8313,0
7302,9793,0
7312,113,0
7312,2943,0
7312,3293,0
7312,4843,0
7312,6003,0
7312,6153,0
7312,6603,0
7312,7063,0
7312,7313,1
7312,7863,0
7312,8293,0
7312,9943,0
7322,2103,0
7322,6403,0
7322,7323,1
7332,1373,0
7332,1863,0
7332,2253,0
7332,4133,0
7332,5283,0
7332,5313,0
7332,6813,0
7332,7333,1
7342,433,0
7342,1713,0
7342,3993,0
7342,7263,0
7342,7343,1
7352,23,0
7352,233,0
7352,493,0
7352,1403,0
7352,1493,0
7352,1953,0
7352,2923,0
7352,4453,0
7352,5303,0
7352,5503,0
7352,7353,1
7362,1153,0
7362,1723,0
7362,1873,0
7362,5513,0
7362,7363,1
7362,7833,0
7362,9663,0
7362,9883,0
7372,2233,0
7372,3213,0
7372,3623,0
7372,6333,0
7372,6593,0
7372,7373,1
7372,9393,0
7382,973,0
7382,2333,0
7382,3003,0
7382,7383,1
7392,123,0
7392,133,0
7392,1603,0
7392,4383,0
7392,5053,0
7392,7003,0
7392,7393,1
7392,9343,0
7392,9403,0
7392,9993,0
7402,233,0
7402,2643,0
7402,2983,0
7402,3423,0
7402,5123,0
7402,5503,0
7402,5783,0
7402,5993,0
7402,6253,0
7402,7403,1
7402,8123,0
7402,9523,0
7412,2613,0
7412,7413,1
7422,713,0
7422,1533,0
7422,1963,0
7422,3393,0
7422,3683,0
7422,5183,0
7422,5223,0
7422,5743,0
7422,6643,0
7422,7423,1
7432,103,0
7432,5683,0
7432,6093,0
7432,6503,0
7432,6773,0
7432,6873,0
7432,7433,1
7432,9283,0
7442,763,0
7442,3413,0
7442,4653,0
7442,4883,0
7442,5903,0
7442,7443,1
7442,8613,0
7442,8793,0
7452,483,0
7452,953,0
7452,1643,0
7452,1673,0
7452,2403,0
7452,4093,0
7452,5713,0
7452,7453,1
7452,8133,0
7462,403,0
7462,2813,0
7462,3383,0
7462,5593,0
7462,5613,0
7462,5753,0
7462,6983,0
7462,7463,1
7462,7563,0
7462,7993,0
7472,163,0
7472,1463,0
7472,2593,0
7472,3443,0
7472,4333,0
7472,5593,0
7472,5753,0
7472,6983,0
7472,7473,1
7472,7773,0
7472,9463,0
7482,3853,0
7482,5913,0
7482,7073,0
7482,7273,0
7482,7483,1
7482,7643,0
7492,993,0
7492,2173,0
7492,2853,0
7492,4713,0
7492,7493,1
7502,583,0
7502,783,0
7502,1733,0
7502,2393,0
7502,5333,0
7502,5883,0
7502,7503,1
7502,7853,0
7512,593,0
7512,1653,0
7512,2933,0
7512,2973,0
7512,5563,0
7512,6863,0
7512,7513,1
7512,8093,0
7512,9203,0
7512,9783,0
7522,2303,0
7522,2383,0
7522,2553,0
7522,5113,0
7522,5823,0
7522,6283,0
7522,7523,1
7522,8563,0
7522,8783,0
7522,8893,0
7522,9293,0
7532,983,0
7532,3093,0
7532,5693,0
7532,5813,0
7532,6313,0
7532,6843,0
7532,7533,1
7532,8453,0
7532,9713,0
7542,413,0
7542,473,0
7542,543,0
7542,1543,0
7542,3433,0
7542,6573,0
7542,7543,1
7542,8803,0
7542,9973,0
7552,1573,0
7552,3543,0
7552,3883,0
7552,6923,0
7552,7553,1
7552,8253,0
7562,163,0
7562,1463,0
7562,2813,0
7562,3383,0
7562,3443,0
7562,5593,0
7562,5753,0
7562,6983,0
7562,7463,0
7562,7473,0
7562,7563,1
7562,7993,0
7572,2423,0
7572,2543,0
7572,2563,0
7572,5013,0
7572,5413,0
7572,5453,0
7572,7573,1
7582,533,0
7582,933,0
7582,1203,0
7582,2913,0
7582,3893,0
7582,4983,0
7582,7583,1
7582,8503,0
7582,8713,0
7592,853,0
7592,2453,0
7592,2873,0
7592,4033,0
7592,4233,0
7592,4743,0
7592,6513,0
7592,7593,1
7592,8153,0
7592,8413,0
7592,8433,0
7602,903,0
7602,4223,0
7602,6353,0
7602,6363,0
7602,7603,1
7602,9153,0
7612,183,0
7612,2863,0
7612,5063,0
7612,6633,0
7612,7613,1
7612,8723,0
7612,8813,0
7622,603,0
7622,2953,0
7622,3883,0
7622,6173,0
7622,6923,0
7622,7623,1
7622,8253,0
7622,8323,0
7632,663,0
7632,2833,0
7632,4993,0
7632,5273,0
7632,6913,0
7632,7633,1
7632,8023,0
7632,8073,0
7632,8333,0
7632,8533,0
7642,3853,0
7642,4693,0
7642,5033,0
7642,5103,0
7642,5213,0
7642,5913,0
7642,7093,0
7642,7273,0
7642,7483,0
7642,7643,1
7652,1003,0
7652,1973,0
7652,2323,0
7652,4443,0
7652,5643,0
7652,6123,0
7652,6303,0
7652,6473,0
7652,6803,0
7652,7163,0
7652,7653,1
7652,9623,0
7662,823,0
7662,1143,0
7662,7303,0
7662,7663,1
7662,8313,0
7662,9793,0
7672,193,0
7672,753,0
7672,2743,0
7672,3663,0
7672,6213,0
7672,6893,0
7672,7673,1
7672,8143,0
7672,8403,0
7672,9163,0
7672,9733,0
7672,9753,0
7682,1053,0
7682,1353,0
7682,5973,0
7682,7683,1
7682,7813,0
7682,8953,0
7692,5083,0
7692,5543,0
7692,7693,1
7702,253,0
7702,1033,0
7702,3163,0
7702,4073,0
7702,4123,0
7702,4373,0
7702,4413,0
7702,4593,0
7702,4643,0
7702,7703,1
7702,8013,0
7702,8733,0
7712,2163,0
7712,3393,0
7712,3513,0
7712,5093,0
7712,7713,1
7712,8273,0
7722,1473,0
7722,2213,0
7722,2793,0
7722,4203,0
7722,4293,0
7722,4623,0
7722,6963,0
7722,7723,1
7732,663,0
7732,2493,0
7732,3273,0
7732,6013,0
7732,7733,1
7732,7793,0
7732,8023,0
7732,8203,0
7732,8533,0
7742,1723,0
7742,1873,0
7742,4303,0
7742,7743,1
7742,9663,0
7742,9883,0
7752,1013,0
7752,1123,0
7752,1243,0
7752,1333,0
7752,2893,0
7752,4893,0
7752,5023,0
7752,5083,0
7752,5383,0
7752,5543,0
7752,7753,1
7762,2093,0
7762,3473,0
7762,5153,0
7762,6493,0
7762,7763,1
7762,8003,0
7762,8623,0
7762,8673,0
7762,8703,0
7762,9043,0
7762,9213,0
7762,9223,0
7772,163,0
7772,1463,0
7772,2593,0
7772,3443,0
7772,4333,0
7772,5593,0
7772,6983,0
7772,7473,0
7772,7773,1
7772,9463,0
7782,73,0
7782,2603,0
7782,4193,0
7782,4753,0
7782,7783,1
7782,8863,0
7792,663,0
7792,2493,0
7792,3273,0
7792,6013,0
7792,7733,0
7792,7793,1
7792,8023,0
7792,8203,0
7792,8533,0
7802,3843,0
7802,7803,1
7802,8853,0
7802,9843,0
7812,1053,0
7812,1353,0
7812,3533,0
7812,4283,0
7812,5523,0
7812,5973,0
7812,7683,0
7812,7813,1
7812,8953,0
7822,743,0
7822,1553,0
7822,1563,0
7822,3573,0
7822,4143,0
7822,7823,1
7822,9653,0
7832,1153,0
7832,1723,0
7832,1873,0
7832,5513,0
7832,7363,0
7832,7833,1
7832,9663,0
7832,9883,0
7842,733,0
7842,1413,0
7842,1513,0
7842,4023,0
7842,7083,0
7842,7843,1
7842,8683,0
7842,8693,0
7842,9553,0
7852,443,0
7852,583,0
7852,1733,0
7852,2393,0
7852,3323,0
7852,3813,0
7852,5333,0
7852,5883,0
7852,6543,0
7852,7203,0
7852,7503,0
7852,7853,1
7852,8163,0
7862,113,0
7862,2943,0
7862,3293,0
7862,4843,0
7862,6003,0
7862,6603,0
7862,7063,0
7862,7313,0
7862,7863,1
7862,8293,0
7872,1143,0
7872,3103,0
7872,7873,1
7882,4163,0
7882,7883,1
7882,8033,0
7882,8213,0
7892,4913,0
7892,5813,0
7892,6843,0
7892,7893,1
7892,9273,0
7892,9643,0
7902,763,0
7902,1303,0
7902,3413,0
7902,4353,0
7902,4653,0
7902,4703,0
7902,4883,0
7902,4933,0
7902,7903,1
7902,8613,0
7912,3,0
7912,613,0
7912,2913,0
7912,5873,0
7912,6753,0
7912,7913,1
7912,9003,0
7922,273,0
7922,1583,0
7922,2273,0
7922,3823,0
7922,4273,0
7922,5573,0
7922,7923,1
7922,9243,0
7922,9253,0
7932,353,0
7932,2663,0
7932,2993,0
7932,3223,0
7932,5653,0
7932,6933,0
7932,7933,1
7932,8373,0
7942,83,0
7942,3313,0
7942,6423,0
7942,7023,0
7942,7943,1
7952,633,0
7952,1623,0
7952,1823,0
7952,2293,0
7952,5323,0
7952,7953,1
7952,8663,0
7962,203,0
7962,1423,0
7962,1813,0
7962,2083,0
7962,2533,0
7962,5253,0
7962,5773,0
7962,6823,0
7962,7963,1
7962,9053,0
7972,53,0
7972,4733,0
7972,5433,0
7972,7973,1
7982,1033,0
7982,1803,0
7982,3163,0
7982,4073,0
7982,4123,0
7982,4593,0
7982,6613,0
7982,7983,1
7982,8013,0
7992,2813,0
7992,3383,0
7992,5593,0
7992,5613,0
7992,5753,0
7992,6983,0
7992,7463,0
7992,7563,0
7992,7993,1
8002,2093,0
8002,3473,0
8002,5153,0
8002,6493,0
8002,7763,0
8002,8003,1
8002,8623,0
8002,8673,0
8002,8703,0
8002,9043,0
8002,9213,0
8002,9223,0
8012,253,0
8012,1033,0
8012,1803,0
8012,3163,0
8012,4073,0
8012,4123,0
8012,4373,0
8012,4413,0
8012,4593,0
8012,4643,0
8012,7703,0
8012,7983,0
8012,8013,1
8022,663,0
8022,2493,0
8022,2833,0
8022,4993,0
8022,6913,0
8022,7633,0
8022,7733,0
8022,7793,0
8022,8023,1
8022,8073,0
8022,8533,0
8032,1943,0
8032,4163,0
8032,7883,0
8032,8033,1
8032,8213,0
8032,8823,0
8042,573,0
8042,1913,0
8042,3333,0
8042,5353,0
8042,8043,1
8042,9603,0
8042,9923,0
8052,1743,0
8052,7123,0
8052,8053,1
8062,2583,0
8062,3643,0
8062,4793,0
8062,8063,1
8062,8173,0
8062,9673,0
8062,9913,0
8072,663,0
8072,2833,0
8072,4253,0
8072,4993,0
8072,5273,0
8072,6913,0
8072,7633,0
8072,8023,0
8072,8073,1
8072,8333,0
8082,1503,0
8082,2003,0
8082,3233,0
8082,3653,0
8082,4663,0
8082,6023,0
8082,6523,0
8082,8083,1
8082,8473,0
8092,593,0
8092,1653,0
8092,2933,0
8092,2973,0
8092,5563,0
8092,7513,0
8092,8093,1
8092,9783,0
8102,3723,0
8102,4013,0
8102,6713,0
8102,7143,0
8102,8103,1
8102,8933,0
8102,9133,0
8112,173,0
8112,2483,0
8112,4343,0
8112,4543,0
8112,4563,0
8112,6453,0
8112,8113,1
8112,8193,0
8112,9373,0
8122,233,0
8122,2983,0
8122,3423,0
8122,4453,0
8122,5123,0
8122,5503,0
8122,6253,0
8122,7403,0
8122,8123,1
8122,9523,0
8132,483,0
8132,953,0
8132,1643,0
8132,1673,0
8132,2403,0
8132,3583,0
8132,4093,0
8132,5713,0
8132,7453,0
8132,8133,1
8142,2743,0
8142,3663,0
8142,6213,0
8142,7673,0
8142,8143,1
8142,8743,0
8142,9733,0
8142,9753,0
8152,853,0
8152,2453,0
8152,2873,0
8152,4033,0
8152,4233,0
8152,4743,0
8152,6513,0
8152,7593,0
8152,8153,1
8152,8413,0
8152,8433,0
8162,443,0
8162,1733,0
8162,2393,0
8162,3323,0
8162,3813,0
8162,5333,0
8162,6543,0
8162,7203,0
8162,7853,0
8162,8163,1
8162,9433,0
8172,3643,0
8172,4793,0
8172,8063,0
8172,8173,1
8172,8923,0
8182,343,0
8182,3753,0
8182,3973,0
8182,4083,0
8182,4903,0
8182,6583,0
8182,6743,0
8182,8183,1
8182,8233,0
8182,8443,0
8182,9063,0
8182,9303,0
8182,9723,0
8182,9903,0
8192,173,0
8192,2483,0
8192,4543,0
8192,4563,0
8192,5803,0
8192,6453,0
8192,8113,0
8192,8193,1
8192,9373,0
8192,9773,0
8202,663,0
8202,1933,0
8202,2493,0
8202,3273,0
8202,6013,0
8202,7733,0
8202,7793,0
8202,8203,1
8202,8363,0
8202,8533,0
8212,2113,0
8212,7883,0
8212,8033,0
8212,8213,1
8222,2433,0
8222,3863,0
8222,4293,0
8222,4623,0
8222,5043,0
8222,8223,1
8222,8733,0
8222,9513,0
8222,9613,0
8232,343,0
8232,2763,0
8232,8233,1
8232,8443,0
8232,9063,0
8232,9723,0
8242,3193,0
8242,5263,0
8242,8243,1
8242,9333,0
8242,9353,0
8252,603,0
8252,1573,0
8252,3543,0
8252,3883,0
8252,6923,0
8252,7553,0
8252,7623,0
8252,8253,1
8262,1193,0
8262,2013,0
8262,3493,0
8262,5923,0
8262,6623,0
8262,6783,0
8262,7183,0
8262,8263,1
8272,2163,0
8272,3513,0
8272,4433,0
8272,6993,0
8272,7713,0
8272,8273,1
8282,713,0
8282,883,0
8282,1533,0
8282,1963,0
8282,3613,0
8282,5183,0
8282,5203,0
8282,5603,0
8282,6833,0
8282,8283,1
8282,9093,0
8292,113,0
8292,2173,0
8292,2943,0
8292,4843,0
8292,6003,0
8292,7063,0
8292,7313,0
8292,7863,0
8292,8293,1
8302,2153,0
8302,2203,0
8302,2413,0
8302,6133,0
8302,6383,0
8302,6973,0
8302,8303,1
8302,8523,0
8312,823,0
8312,1143,0
8312,7303,0
8312,7663,0
8312,8313,1
8312,9793,0
8322,603,0
8322,2953,0
8322,3883,0
8322,6173,0
8322,6903,0
8322,7623,0
8322,8323,1
8322,9953,0
8332,2833,0
8332,4253,0
8332,4773,0
8332,4993,0
8332,5273,0
8332,6913,0
8332,7633,0
8332,8073,0
8332,8333,1
8342,4633,0
8342,5173,0
8342,5423,0
8342,8343,1
8342,8633,0
8352,143,0
8352,4463,0
8352,5963,0
8352,7053,0
8352,8353,1
8362,373,0
8362,673,0
8362,1313,0
8362,1933,0
8362,3273,0
8362,6013,0
8362,8203,0
8362,8363,1
8372,353,0
8372,2663,0
8372,2993,0
8372,5653,0
8372,6933,0
8372,7933,0
8372,8373,1
8382,943,0
8382,1263,0
8382,1393,0
8382,7283,0
8382,8383,1
8382,9763,0
8392,1853,0
8392,2053,0
8392,2633,0
8392,2653,0
8392,2823,0
8392,3183,0
8392,4673,0
8392,8393,1
8402,193,0
8402,453,0
8402,753,0
8402,3663,0
8402,6893,0
8402,7673,0
8402,8403,1
8402,9163,0
8412,853,0
8412,2453,0
8412,2873,0
8412,4033,0
8412,4233,0
8412,4743,0
8412,6513,0
8412,7593,0
8412,8153,0
8412,8413,1
8412,8433,0
8422,833,0
8422,913,0
8422,1213,0
8422,1343,0
8422,2183,0
8422,5143,0
8422,5343,0
8422,8423,1
8422,8903,0
8432,853,0
8432,2453,0
8432,2873,0
8432,4033,0
8432,4573,0
8432,4743,0
8432,6513,0
8432,7593,0
8432,8153,0
8432,8413,0
8432,8433,1
8442,343,0
8442,3973,0
8442,4083,0
8442,4903,0
8442,6583,0
8442,8183,0
8442,8233,0
8442,8443,1
8442,9063,0
8442,9303,0
8442,9723,0
8442,9903,0
8452,983,0
8452,3093,0
8452,5693,0
8452,5813,0
8452,6313,0
8452,6843,0
8452,7533,0
8452,8453,1
8452,9643,0
8452,9713,0
8462,1283,0
8462,3723,0
8462,3953,0
8462,4013,0
8462,4423,0
8462,6713,0
8462,8463,1
8462,8933,0
8462,9133,0
8462,9493,0
8472,1503,0
8472,3233,0
8472,3653,0
8472,3803,0
8472,3873,0
8472,4663,0
8472,6023,0
8472,8083,0
8472,8473,1
8482,173,0
8482,3343,0
8482,4343,0
8482,8483,1
8482,8773,0
8492,1103,0
8492,3483,0
8492,4243,0
8492,8493,1
8502,3,0
8502,533,0
8502,933,0
8502,1203,0
8502,2913,0
8502,3893,0
8502,4983,0
8502,5873,0
8502,7583,0
8502,8503,1
8502,8713,0
8512,1453,0
8512,3483,0
8512,6193,0
8512,6443,0
8512,8513,1
8512,8913,0
8522,2153,0
8522,2203,0
8522,2413,0
8522,6133,0
8522,6383,0
8522,6973,0
8522,8303,0
8522,8523,1
8532,663,0
8532,2493,0
8532,3273,0
8532,4993,0
8532,7633,0
8532,7733,0
8532,7793,0
8532,8023,0
8532,8073,0
8532,8203,0
8532,8533,1
8542,293,0
8542,3593,0
8542,4613,0
8542,8543,1
8542,9103,0
8542,9453,0
8542,9683,0
8552,3013,0
8552,4323,0
8552,4873,0
8552,5493,0
8552,5953,0
8552,8553,1
8552,9563,0
8552,9743,0
8562,83,0
8562,2553,0
8562,3313,0
8562,5113,0
8562,5823,0
8562,6283,0
8562,6423,0
8562,7523,0
8562,8563,1
8562,9293,0
8572,43,0
8572,1273,0
8572,3303,0
8572,3793,0
8572,4313,0
8572,4393,0
8572,5443,0
8572,7103,0
8572,8573,1
8582,403,0
8582,1313,0
8582,2693,0
8582,3383,0
8582,5613,0
8582,7463,0
8582,8583,1
8592,383,0
8592,813,0
8592,4003,0
8592,5473,0
8592,6203,0
8592,6793,0
8592,8593,1
8592,9173,0
8602,33,0
8602,383,0
8602,623,0
8602,813,0
8602,4003,0
8602,6203,0
8602,6653,0
8602,8603,1
8602,9173,0
8602,9543,0
8612,763,0
8612,3413,0
8612,4653,0
8612,4703,0
8612,4883,0
8612,4933,0
8612,5903,0
8612,7443,0
8612,7903,0
8612,8613,1
8612,8793,0
8622,2093,0
8622,3473,0
8622,5153,0
8622,6493,0
8622,7763,0
8622,8003,0
8622,8623,1
8622,8673,0
8622,8703,0
8622,9043,0
8622,9213,0
8622,9223,0
8632,963,0
8632,2843,0
8632,4633,0
8632,5173,0
8632,5423,0
8632,8343,0
8632,8633,1
8642,1683,0
8642,1703,0
8642,2283,0
8642,2933,0
8642,3783,0
8642,5583,0
8642,8643,1
8642,9033,0
8642,9783,0
8652,43,0
8652,1483,0
8652,3113,0
8652,3553,0
8652,3983,0
8652,4313,0
8652,5373,0
8652,6143,0
8652,6883,0
8652,8653,1
8652,9443,0
8652,9823,0
8662,633,0
8662,1823,0
8662,2293,0
8662,5323,0
8662,7953,0
8662,8663,1
8672,2093,0
8672,3473,0
8672,5153,0
8672,6493,0
8672,7763,0
8672,8003,0
8672,8623,0
8672,8673,1
8672,9043,0
8672,9223,0
8682,733,0
8682,1413,0
8682,1513,0
8682,7233,0
8682,7843,0
8682,8683,1
8682,9553,0
8692,4023,0
8692,5943,0
8692,7033,0
8692,7083,0
8692,7843,0
8692,8693,1
8692,9553,0
8702,2093,0
8702,2143,0
8702,3063,0
8702,3473,0
8702,5153,0
8702,6493,0
8702,7763,0
8702,8003,0
8702,8623,0
8702,8673,0
8702,8703,1
8702,9043,0
8702,9213,0
8702,9223,0
8712,3,0
8712,533,0
8712,613,0
8712,1203,0
8712,2913,0
8712,3893,0
8712,4983,0
8712,5873,0
8712,7583,0
8712,8503,0
8712,8713,1
8722,183,0
8722,2303,0
8722,2383,0
8722,2863,0
8722,5063,0
8722,6633,0
8722,7613,0
8722,8723,1
8722,8783,0
8722,8813,0
8722,8893,0
8732,253,0
8732,2433,0
8732,3863,0
8732,4373,0
8732,4643,0
8732,5043,0
8732,7703,0
8732,8223,0
8732,8733,1
8732,9513,0
8732,9613,0
8742,23,0
8742,493,0
8742,1953,0
8742,2743,0
8742,6213,0
8742,8143,0
8742,8743,1
8742,9733,0
8742,9753,0
8752,3263,0
8752,4513,0
8752,4533,0
8752,7133,0
8752,8753,1
8752,9183,0
8752,9233,0
8762,683,0
8762,3493,0
8762,6223,0
8762,6463,0
8762,6623,0
8762,7183,0
8762,8763,1
8762,8973,0
8772,173,0
8772,3343,0
8772,4343,0
8772,8483,0
8772,8773,1
8782,2303,0
8782,2383,0
8782,2553,0
8782,5113,0
8782,6283,0
8782,7523,0
8782,8723,0
8782,8783,1
8782,8893,0
8782,9293,0
8792,763,0
8792,3413,0
8792,4653,0
8792,4883,0
8792,4933,0
8792,5903,0
8792,7443,0
8792,8613,0
8792,8793,1
8802,413,0
8802,543,0
8802,1543,0
8802,3433,0
8802,6573,0
8802,7543,0
8802,8803,1
8802,9973,0
8812,183,0
8812,2863,0
8812,5063,0
8812,6633,0
8812,7613,0
8812,8723,0
8812,8813,1
8822,1173,0
8822,1763,0
8822,1943,0
8822,3933,0
8822,4163,0
8822,8823,1
8832,643,0
8832,863,0
8832,1083,0
8832,1323,0
8832,2753,0
8832,3123,0
8832,4263,0
8832,4403,0
8832,4963,0
8832,6233,0
8832,8833,1
8842,3793,0
8842,5163,0
8842,5443,0
8842,5553,0
8842,6533,0
8842,7253,0
8842,8843,1
8852,3843,0
8852,7803,0
8852,8853,1
8852,9533,0
8852,9843,0
8862,73,0
8862,2603,0
8862,4193,0
8862,4753,0
8862,7783,0
8862,8863,1
8872,573,0
8872,3693,0
8872,3733,0
8872,5353,0
8872,8873,1
8872,9413,0
8882,423,0
8882,563,0
8882,2363,0
8882,2963,0
8882,3023,0
8882,8883,1
8882,9123,0
8892,183,0
8892,2303,0
8892,2383,0
8892,2553,0
8892,5063,0
8892,5113,0
8892,7523,0
8892,8723,0
8892,8783,0
8892,8893,1
8892,9293,0
8902,833,0
8902,913,0
8902,1213,0
8902,1343,0
8902,2183,0
8902,5143,0
8902,5343,0
8902,8423,0
8902,8903,1
8912,3483,0
8912,6193,0
8912,6443,0
8912,8513,0
8912,8913,1
8922,513,0
8922,1223,0
8922,2063,0
8922,3643,0
8922,4793,0
8922,8173,0
8922,8923,1
8932,1283,0
8932,3723,0
8932,4013,0
8932,4423,0
8932,6713,0
8932,8103,0
8932,8463,0
8932,8933,1
8932,9133,0
8932,9493,0
8942,523,0
8942,1163,0
8942,1613,0
8942,2723,0
8942,3193,0
8942,3943,0
8942,8943,1
8952,1053,0
8952,1353,0
8952,3533,0
8952,4283,0
8952,5523,0
8952,5973,0
8952,7683,0
8952,7813,0
8952,8953,1
8962,1253,0
8962,2033,0
8962,3503,0
8962,5293,0
8962,6103,0
8962,6953,0
8962,8963,1
8962,9983,0
8972,683,0
8972,1183,0
8972,6223,0
8972,6323,0
8972,6463,0
8972,8763,0
8972,8973,1
8982,283,0
8982,2643,0
8982,2983,0
8982,3763,0
8982,5783,0
8982,5993,0
8982,6253,0
8982,8983,1
8992,803,0
8992,3673,0
8992,6723,0
8992,6793,0
8992,7193,0
8992,8993,1
8992,9023,0
9002,3,0
9002,613,0
9002,2913,0
9002,5873,0
9002,6753,0
9002,7913,0
9002,9003,1
9012,3223,0
9012,5793,0
9012,9013,1
9012,9593,0
9022,803,0
9022,3373,0
9022,3673,0
9022,6723,0
9022,7193,0
9022,8993,0
9022,9023,1
9032,1683,0
9032,1703,0
9032,2283,0
9032,2933,0
9032,3783,0
9032,5583,0
9032,8643,0
9032,9033,1
9032,9783,0
9042,2093,0
9042,3473,0
9042,5153,0
9042,6493,0
9042,7763,0
9042,8003,0
9042,8623,0
9042,8673,0
9042,8703,0
9042,9043,1
9042,9213,0
9042,9223,0
9052,203,0
9052,1423,0
9052,2083,0
9052,2533,0
9052,5253,0
9052,5773,0
9052,7963,0
9052,9053,1
9062,343,0
9062,3753,0
9062,3973,0
9062,4083,0
9062,4903,0
9062,6583,0
9062,6743,0
9062,8183,0
9062,8233,0
9062,8443,0
9062,9063,1
9062,9303,0
9062,9723,0
9062,9903,0
9072,1063,0
9072,1113,0
9072,3083,0
9072,3243,0
9072,5893,0
9072,6663,0
9072,9073,1
9082,863,0
9082,1323,0
9082,2683,0
9082,2703,0
9082,2753,0
9082,5733,0
9082,9083,1
9092,883,0
9092,1533,0
9092,1963,0
9092,3613,0
9092,5183,0
9092,5203,0
9092,5603,0
9092,6833,0
9092,8283,0
9092,9093,1
9102,293,0
9102,3203,0
9102,3593,0
9102,8543,0
9102,9103,1
9102,9453,0
9102,9683,0
9112,1383,0
9112,3833,0
9112,4573,0
9112,4583,0
9112,4923,0
9112,5683,0
9112,6093,0
9112,6683,0
9112,6873,0
9112,7113,0
9112,7223,0
9112,9113,1
9122,423,0
9122,563,0
9122,2263,0
9122,2963,0
9122,3023,0
9122,8883,0
9122,9123,1
9132,3723,0
9132,4013,0
9132,6713,0
9132,8103,0
9132,8463,0
9132,8933,0
9132,9133,1
9132,9493,0
9142,1453,0
9142,1783,0
9142,2243,0
9142,2763,0
9142,3563,0
9142,9143,1
9142,9963,0
9152,653,0
9152,903,0
9152,5103,0
9152,5213,0
9152,7603,0
9152,9153,1
9162,193,0
9162,753,0
9162,3663,0
9162,6893,0
9162,7673,0
9162,8403,0
9162,9163,1
9162,9733,0
9172,33,0
9172,383,0
9172,623,0
9172,813,0
9172,4003,0
9172,6203,0
9172,6653,0
9172,8603,0
9172,9173,1
9172,9543,0
9182,2313,0
9182,3263,0
9182,4513,0
9182,4803,0
9182,7133,0
9182,8753,0
9182,9183,1
9182,9233,0
9192,1983,0
9192,2513,0
9192,5363,0
9192,6033,0
9192,6273,0
9192,9193,1
9202,13,0
9202,1653,0
9202,6863,0
9202,7513,0
9202,9203,1
9212,2093,0
9212,2143,0
9212,3063,0
9212,3473,0
9212,5153,0
9212,6493,0
9212,7763,0
9212,8003,0
9212,8623,0
9212,8703,0
9212,9043,0
9212,9213,1
9212,9223,0
9222,2093,0
9222,3473,0
9222,5153,0
9222,6493,0
9222,7763,0
9222,8003,0
9222,8623,0
9222,8673,0
9222,8703,0
9222,9043,0
9222,9213,0
9222,9223,1
9232,2313,0
9232,3263,0
9232,4513,0
9232,4803,0
9232,7133,0
9232,8753,0
9232,9183,0
9232,9233,1
9242,273,0
9242,743,0
9242,3823,0
9242,4273,0
9242,5573,0
9242,5933,0
9242,7923,0
9242,9243,1
9252,273,0
9252,1583,0
9252,2273,0
9252,3823,0
9252,5573,0
9252,7923,0
9252,9253,1
9262,1063,0
9262,4473,0
9262,4603,0
9262,5723,0
9262,5893,0
9262,6083,0
9262,9263,1
9272,4913,0
9272,5813,0
9272,6843,0
9272,7893,0
9272,9273,1
9272,9643,0
9282,103,0
9282,3833,0
9282,5683,0
9282,6093,0
9282,6773,0
9282,6873,0
9282,7433,0
9282,9283,1
9292,2303,0
9292,2383,0
9292,2553,0
9292,5113,0
9292,5823,0
9292,6283,0
9292,7523,0
9292,8563,0
9292,8783,0
9292,8893,0
9292,9293,1
9302,2503,0
9302,3753,0
9302,3973,0
9302,4083,0
9302,4903,0
9302,6583,0
9302,6743,0
9302,8183,0
9302,8443,0
9302,9063,0
9302,9303,1
9302,9723,0
9302,9903,0
9312,463,0
9312,4173,0
9312,4853,0
9312,9313,1
9322,1133,0
9322,1883,0
9322,2463,0
9322,5393,0
9322,5853,0
9322,6053,0
9322,6483,0
9322,9323,1
9322,9483,0
9322,9633,0
9332,1293,0
9332,1923,0
9332,3143,0
9332,4833,0
9332,5263,0
9332,8243,0
9332,9333,1
9332,9353,0
9342,123,0
9342,133,0
9342,243,0
9342,1603,0
9342,3053,0
9342,4383,0
9342,5053,0
9342,7173,0
9342,7393,0
9342,9343,1
9342,9403,0
9342,9993,0
9352,1923,0
9352,3193,0
9352,5263,0
9352,8243,0
9352,9333,0
9352,9353,1
9362,2113,0
9362,3373,0
9362,3673,0
9362,6723,0
9362,9363,1
9372,173,0
9372,2483,0
9372,4543,0
9372,4563,0
9372,5803,0
9372,6453,0
9372,8113,0
9372,8193,0
