Source,Target,weight
3952,1153,0
3952,1183,0
3952,2813,0
3952,3953,1
3962,1743,0
3962,3963,1
3972,703,0
3972,1423,0
3972,1513,0
3972,2543,0
3972,3663,0
3972,3973,1
3972,4623,0
3982,1953,0
3982,1963,0
3982,2713,0
3982,3063,0
3982,3983,1
3982,4863,0
3992,1453,0
3992,3723,0
3992,3993,1
4002,33,0
4002,413,0
4002,713,0
4002,903,0
4002,933,0
4002,1213,0
4002,4003,1
4012,3,0
4012,3593,0
4012,4013,1
4012,4543,0
4012,4663,0
4022,1663,0
4022,2213,0
4022,3163,0
4022,3293,0
4022,4023,1
4032,153,0
4032,403,0
4032,1203,0
4032,3053,0
4032,3073,0
4032,3423,0
4032,3773,0
4032,4033,1
4042,2003,0
4042,3133,0
4042,4043,1
4042,4453,0
4052,1283,0
4052,1303,0
4052,1413,0
4052,3513,0
4052,4053,1
4062,2983,0
4062,4063,1
4072,813,0
4072,2493,0
4072,3703,0
4072,3893,0
4072,4073,1
4082,593,0
4082,2113,0
4082,2623,0
4082,3483,0
4082,4083,1
4092,843,0
4092,1483,0
4092,3903,0
4092,4093,1
4102,1703,0
4102,3823,0
4102,4103,1
4102,4833,0
4112,2353,0
4112,3763,0
4112,4113,1
4112,4263,0
4112,4743,0
4122,1473,0
4122,1723,0
4122,4123,1
4122,4613,0
4132,523,0
4132,1463,0
4132,3223,0
4132,4133,1
4132,4283,0
4142,273,0
4142,393,0
4142,2833,0
4142,3103,0
4142,4143,1
4142,4153,0
4152,273,0
4152,393,0
4152,2833,0
4152,3103,0
4152,4143,0
4152,4153,1
4162,883,0
4162,1673,0
4162,1833,0
4162,2083,0
4162,2843,0
4162,2983,0
4162,3433,0
4162,4163,1
4162,4993,0
4172,683,0
4172,853,0
4172,1883,0
4172,2773,0
4172,4173,1
4182,633,0
4182,1623,0
4182,2333,0
4182,3343,0
4182,3683,0
4182,4183,1
4182,4823,0
4192,163,0
4192,383,0
4192,1233,0
4192,1873,0
4192,3443,0
4192,3673,0
4192,4193,1
4202,1363,0
4202,1733,0
4202,3183,0
4202,4203,1
4212,3023,0
4212,3533,0
4212,3613,0
4212,4213,1
4222,823,0
4222,833,0
4222,2103,0
4222,2613,0
4222,3143,0
4222,4223,1
4232,1113,0
4232,2023,0
4232,2463,0
4232,2603,0
4232,4233,1
4242,4243,1
4252,563,0
4252,3623,0
4252,4253,1
4262,2093,0
4262,2353,0
4262,3763,0
4262,4113,0
4262,4263,1
4272,2343,0
4272,3943,0
4272,4273,1
4272,4333,0
4272,4603,0
4282,523,0
4282,1463,0
4282,3223,0
4282,3313,0
4282,4133,0
4282,4283,1
4292,373,0
4292,493,0
4292,4293,1
4292,4303,0
4302,373,0
4302,493,0
4302,4293,0
4302,4303,1
4302,4723,0
4312,3863,0
4312,4313,1
4322,83,0
4322,2643,0
4322,4323,1
4332,2343,0
4332,4273,0
4332,4333,1
4332,4603,0
4342,423,0
4342,2803,0
4342,4343,1
4342,4443,0
4352,1143,0
4352,4353,1
4362,2113,0
4362,2153,0
4362,2423,0
4362,2623,0
4362,4363,1
4372,623,0
4372,1383,0
4372,2263,0
4372,2913,0
4372,4373,1
4382,33,0
4382,413,0
4382,903,0
4382,1213,0
4382,2583,0
4382,3323,0
4382,3933,0
4382,4383,1
4392,3263,0
4392,4393,1
4402,4403,1
4412,1503,0
4412,4413,1
4422,2203,0
4422,2553,0
4422,4423,1
4422,4493,0
4422,4533,0
4432,2683,0
4432,3403,0
4432,3823,0
4432,4433,1
4432,4513,0
4432,4833,0
4442,423,0
4442,4343,0
4442,4443,1
4452,1083,0
4452,2003,0
4452,3133,0
4452,4043,0
4452,4453,1
4452,4673,0
4462,63,0
4462,763,0
4462,1533,0
4462,1933,0
4462,2073,0
4462,4463,1
4472,363,0
4472,1433,0
4472,1553,0
4472,4473,1
4482,513,0
4482,753,0
4482,1343,0
4482,4483,1
4492,463,0
4492,1173,0
4492,2203,0
4492,3123,0
4492,4423,0
4492,4493,1
4492,4533,0
4492,4633,0
4502,333,0
4502,783,0
4502,873,0
4502,1313,0
4502,2903,0
4502,3923,0
4502,4503,1
4512,2683,0
4512,3403,0
4512,3823,0
4512,4433,0
4512,4513,1
4512,4833,0
4522,1093,0
4522,1293,0
4522,1403,0
4522,2683,0
4522,3403,0
4522,4433,0
4522,4513,0
4522,4523,1
4522,4583,0
4532,2203,0
4532,3123,0
4532,4423,0
4532,4493,0
4532,4533,1
4542,3,0
4542,3593,0
4542,4013,0
4542,4543,1
4542,4663,0
4552,2753,0
4552,4553,1
4562,1313,0
4562,1493,0
4562,1763,0
4562,4563,1
4572,743,0
4572,3373,0
4572,3743,0
4572,4573,1
4572,4933,0
4582,153,0
4582,403,0
4582,1093,0
4582,1293,0
4582,1403,0
4582,4523,0
4582,4583,1
4592,1043,0
4592,2303,0
4592,4593,1
4602,2343,0
4602,3943,0
4602,4273,0
4602,4333,0
4602,4603,1
4612,1473,0
4612,1723,0
4612,4123,0
4612,4613,1
4612,4923,0
4622,133,0
4622,703,0
4622,983,0
4622,1423,0
4622,1513,0
4622,2543,0
4622,3663,0
4622,3973,0
4622,4623,1
4632,463,0
4632,1173,0
4632,3123,0
4632,3583,0
4632,4493,0
4632,4633,1
4642,3333,0
4642,3573,0
4642,3903,0
4642,4643,1
4652,1943,0
4652,4653,1
4662,3,0
4662,3593,0
4662,4013,0
4662,4543,0
4662,4663,1
4672,1083,0
4672,2003,0
4672,3133,0
4672,4453,0
4672,4673,1
4682,1903,0
4682,2223,0
4682,2403,0
4682,3453,0
4682,3463,0
4682,3793,0
4682,4683,1
4692,193,0
4692,2183,0
4692,2313,0
4692,2473,0
4692,2513,0
4692,3783,0
4692,4693,1
4702,23,0
4702,4703,1
4712,603,0
4712,793,0
4712,1193,0
4712,1563,0
4712,1693,0
4712,2693,0
4712,3173,0
4712,4713,1
4722,173,0
4722,3523,0
4722,4303,0
4722,4723,1
4732,4733,1
4742,1993,0
4742,2283,0
4742,2353,0
4742,2863,0
4742,3763,0
4742,4113,0
4742,4743,1
4752,4753,1
4762,2393,0
4762,4763,1
4772,3193,0
4772,4773,1
4782,183,0
4782,503,0
4782,1013,0
4782,1353,0
4782,3243,0
4782,4783,1
4792,4793,1
4802,223,0
4802,2373,0
4802,4803,1
4802,4873,0
4812,1653,0
4812,4813,1
4822,633,0
4822,1623,0
4822,3343,0
4822,3683,0
4822,4183,0
4822,4823,1
4832,3823,0
4832,4103,0
4832,4433,0
4832,4513,0
4832,4833,1
4842,4843,1
4852,13,0
4852,1863,0
4852,2743,0
4852,2763,0
4852,4853,1
4862,1953,0
4862,2713,0
4862,3063,0
4862,3983,0
4862,4863,1
4872,223,0
4872,4803,0
4872,4873,1
4882,2033,0
4882,2223,0
4882,2363,0
4882,3463,0
4882,3793,0
4882,4883,1
4892,883,0
4892,3393,0
4892,3433,0
4892,4893,1
4892,4963,0
4892,4993,0
4902,253,0
4902,1033,0
4902,2563,0
4902,3013,0
4902,3253,0
4902,4903,1
4912,773,0
4912,2753,0
4912,4913,1
4922,3,0
4922,1473,0
4922,4613,0
4922,4923,1
4932,743,0
4932,3373,0
4932,3743,0
4932,4573,0
4932,4933,1
4942,3033,0
4942,4943,1
4952,1263,0
4952,3533,0
4952,3693,0
4952,4953,1
4962,883,0
4962,2633,0
4962,3393,0
4962,4893,0
4962,4963,1
4972,943,0
4972,1523,0
4972,4973,1
4982,1373,0
4982,1723,0
4982,4983,1
4992,883,0
4992,1673,0
4992,1833,0
4992,2083,0
4992,2843,0
4992,3433,0
4992,4163,0
4992,4893,0
4992,4993,1
3,4,1
3,3594,0
3,4014,0
3,4664,0
3,4924,0
13,14,1
13,1864,0
13,2744,0
13,4854,0
23,24,1
23,1804,0
23,4704,0
33,34,1
33,414,0
33,904,0
33,1214,0
33,3934,0
33,4004,0
33,4384,0
43,44,1
43,534,0
43,644,0
43,3364,0
53,54,1
53,554,0
53,734,0
53,1854,0
53,2274,0
53,2874,0
63,64,1
63,764,0
63,1534,0
63,1934,0
63,2074,0
63,4464,0
73,74,1
73,894,0
73,974,0
73,2554,0
83,84,1
83,4324,0
93,94,1
93,384,0
93,814,0
93,2494,0
103,104,1
103,344,0
103,1584,0
103,1824,0
113,114,1
123,124,1
123,1894,0
123,2434,0
123,3354,0
123,3414,0
133,134,1
133,704,0
133,984,0
133,1514,0
133,2544,0
133,4624,0
143,144,1
143,204,0
143,2124,0
143,2724,0
153,154,1
153,404,0
153,1094,0
153,1204,0
153,1294,0
153,1404,0
153,3074,0
153,3774,0
153,4034,0
153,4584,0
163,164,1
163,664,0
163,1234,0
163,3444,0
163,3674,0
163,4194,0
173,174,1
173,3524,0
183,184,1
183,1014,0
183,3244,0
193,194,1
193,2184,0
193,2314,0
193,2514,0
203,144,0
203,204,1
203,2124,0
203,2724,0
213,214,1
213,1264,0
213,3694,0
223,224,1
223,4804,0
223,4874,0
233,234,1
233,2824,0
243,244,1
243,474,0
253,254,1
253,1034,0
253,3014,0
253,3254,0
253,4904,0
263,264,1
263,1394,0
263,2584,0
263,2734,0
263,3324,0
273,274,1
273,394,0
273,2374,0
273,3104,0
273,4144,0
273,4154,0
283,284,1
283,434,0
283,2134,0
283,3714,0
283,3814,0
293,294,1
293,2144,0
293,3554,0
293,3614,0
303,304,1
303,964,0
303,3184,0
313,314,1
323,324,1
323,454,0
323,1444,0
323,3644,0
323,3734,0
333,334,1
333,3924,0
343,344,1
343,1584,0
353,354,1
353,2414,0
353,3094,0
363,364,1
363,1554,0
363,4474,0
373,374,1
373,494,0
373,4294,0
383,94,0
383,384,1
383,1234,0
383,1874,0
383,3444,0
383,4194,0
393,274,0
393,394,1
393,3104,0
393,4144,0
393,4154,0
403,154,0
403,404,1
403,1094,0
403,1204,0
403,1294,0
403,1404,0
403,3074,0
403,3774,0
403,4584,0
413,34,0
413,414,1
413,904,0
413,1214,0
413,3934,0
413,4384,0
423,424,1
423,4344,0
423,4444,0
433,284,0
433,434,1
433,1914,0
433,3714,0
433,3814,0
443,444,1
443,1054,0
443,1784,0
453,324,0
453,454,1
453,1444,0
453,3644,0
453,3734,0
463,464,1
463,1174,0
463,3124,0
463,3584,0
463,4494,0
463,4634,0
473,244,0
473,474,1
483,484,1
483,1954,0
483,1964,0
493,374,0
493,494,1
493,4294,0
503,504,1
503,1354,0
503,3244,0
503,4784,0
513,514,1
513,754,0
513,1344,0
513,4484,0
523,524,1
523,1464,0
523,3224,0
523,4134,0
523,4284,0
533,534,1
533,644,0
543,544,1
543,1024,0
543,3234,0
553,54,0
553,554,1
553,734,0
553,1854,0
553,2274,0
553,2874,0
563,564,1
563,4254,0
573,574,1
573,1074,0
573,3844,0
583,584,1
583,1334,0
583,2784,0
583,3114,0
593,594,1
593,1804,0
593,3484,0
593,4084,0
603,604,1
603,794,0
603,1194,0
603,1564,0
603,1694,0
603,3174,0
603,4714,0
613,614,1
613,744,0
623,624,1
623,1384,0
623,2264,0
623,2914,0
623,4374,0
633,634,1
633,1624,0
633,2334,0
633,3684,0
633,4184,0
633,4824,0
643,44,0
643,534,0
643,644,1
643,3364,0
653,654,1
653,1684,0
653,2064,0
653,2884,0
653,2964,0
663,164,0
663,664,1
663,3674,0
673,674,1
683,684,1
683,854,0
683,2854,0
683,4174,0
693,694,1
703,134,0
703,704,1
703,984,0
703,1514,0
703,2544,0
703,4624,0
713,714,1
713,934,0
713,2664,0
713,4004,0
723,724,1
733,54,0
733,554,0
733,734,1
733,2274,0
743,614,0
743,744,1
753,514,0
753,754,1
753,1344,0
753,4484,0
763,64,0
763,764,1
763,1534,0
763,1934,0
763,2074,0
763,4464,0
773,774,1
773,1354,0
783,334,0
783,784,1
783,874,0
783,2904,0
783,3924,0
783,4504,0
793,604,0
793,794,1
793,1194,0
793,1564,0
793,1694,0
793,3174,0
793,4714,0
803,804,1
803,2244,0
813,94,0
813,384,0
813,814,1
813,2494,0
823,824,1
823,2104,0
823,2614,0
823,3144,0
823,4224,0
833,834,1
833,2104,0
843,844,1
843,1484,0
843,3904,0
843,4094,0
853,684,0
853,854,1
853,2854,0
863,864,1
873,784,0
873,874,1
873,1314,0
873,2904,0
873,4504,0
883,884,1
883,2084,0
883,3394,0
883,3434,0
883,4894,0
883,4994,0
893,74,0
893,894,1
893,974,0
893,2554,0
893,2954,0
903,34,0
903,414,0
903,904,1
903,1214,0
903,3934,0
903,4384,0
913,914,1
923,924,1
933,714,0
933,934,1
933,1214,0
933,4004,0
943,944,1
943,4974,0
953,954,1
953,1594,0
963,304,0
963,964,1
963,3184,0
963,3874,0
973,74,0
973,894,0
973,974,1
973,2554,0
983,134,0
983,704,0
983,984,1
983,1514,0
983,2544,0
983,4624,0
993,994,1
993,2014,0
993,2524,0
1003,1004,1
1013,184,0
1013,1014,1
1013,3244,0
1013,4784,0
1023,544,0
1023,1024,1
1023,3084,0
1023,3234,0
1023,3304,0
1033,254,0
1033,1034,1
1033,2564,0
1033,3014,0
1033,3254,0
1033,4904,0
1043,1044,1
1043,4594,0
1053,444,0
1053,1054,1
1053,1784,0
1063,1064,1
1063,2294,0
1063,2444,0
1063,3474,0
1073,574,0
1073,1074,1
1073,3844,0
1083,1084,1
1083,3134,0
1083,4454,0
1083,4674,0
1093,154,0
1093,404,0
1093,1094,1
1093,1204,0
1093,1294,0
1093,1404,0
1093,3074,0
1093,3774,0
1093,4584,0
1103,1104,1
1103,3804,0
1113,1114,1
1113,2024,0
1113,2464,0
1113,2604,0
1113,4234,0
1123,1124,1
1123,1274,0
1123,3854,0
1133,1134,1
1143,1144,1
1153,1154,1
1153,1184,0
1153,3954,0
1163,1164,1
1163,1574,0
1163,2574,0
1163,3544,0
1173,464,0
1173,1174,1
1173,3124,0
1173,3584,0
1173,4494,0
1173,4634,0
1183,1184,1
1183,2814,0
1183,3954,0
1193,604,0
1193,794,0
1193,1194,1
1193,1564,0
1193,1694,0
1193,3174,0
1193,4714,0
1203,154,0
1203,404,0
1203,1094,0
1203,1204,1
1203,3074,0
1203,3774,0
1203,4034,0
1213,34,0
1213,414,0
1213,904,0
1213,934,0
1213,1214,1
1213,4004,0
1223,1224,1
1233,164,0
1233,1234,1
1233,1874,0
1233,3444,0
1233,3674,0
1233,4194,0
1243,1244,1
1243,2994,0
1243,3634,0
1253,284,0
1253,1254,1
1253,2134,0
1253,2974,0
1263,214,0
1263,1264,1
1263,3694,0
1263,4954,0
1273,1124,0
1273,1274,1
1273,3854,0
1283,1284,1
1283,1414,0
1283,3514,0
1293,154,0
1293,404,0
1293,1094,0
1293,1294,1
1293,1404,0
1293,3074,0
1293,4524,0
1293,4584,0
1303,1304,1
1303,1414,0
1303,3514,0
1303,4054,0
1313,874,0
1313,1314,1
1313,1494,0
1313,1764,0
1313,2904,0
1313,4564,0
1323,1324,1
1323,3494,0
1333,584,0
1333,1334,1
1333,1634,0
1333,2784,0
1333,3114,0
1343,514,0
1343,754,0
1343,1344,1
1343,3314,0
1343,4484,0
1353,504,0
1353,774,0
1353,1354,1
1353,4784,0
1363,1364,1
1363,2854,0
1373,1374,1
1373,4984,0
1383,624,0
1383,1384,1
1383,2914,0
1383,4374,0
1393,264,0
1393,1394,1
1393,2584,0
1393,2734,0
1393,3324,0
1403,154,0
1403,404,0
1403,1094,0
1403,1294,0
1403,1404,1
1403,4524,0
1403,4584,0
1413,1284,0
1413,1304,0
1413,1414,1
1413,3514,0
1413,4054,0
1423,1424,1
1423,1514,0
1423,2544,0
1423,3664,0
1423,3974,0
1423,4624,0
1433,1434,1
1433,1554,0
1433,2714,0
1443,324,0
1443,454,0
1443,1444,1
1443,3644,0
1443,3734,0
1453,1454,1
1453,3724,0
1453,3994,0
1463,524,0
1463,1464,1
1463,3224,0
1463,3314,0
1463,4134,0
1463,4284,0
1473,1474,1
1473,4124,0
1473,4614,0
1473,4924,0
1483,844,0
1483,1484,1
1483,3904,0
1483,4094,0
1493,1314,0
1493,1494,1
1493,1764,0
1493,4564,0
1503,1504,1
1513,134,0
1513,704,0
1513,984,0
1513,1424,0
1513,1514,1
1513,2544,0
1513,3664,0
1513,3974,0
1513,4624,0
1523,1524,1
1523,4974,0
1533,64,0
1533,764,0
1533,1534,1
1533,1934,0
1533,2074,0
1533,4464,0
1543,1544,1
1553,364,0
1553,1434,0
1553,1554,1
1553,4474,0
1563,604,0
1563,794,0
1563,1194,0
1563,1564,1
1563,1694,0
1563,2694,0
1563,3174,0
1563,4714,0
1573,1164,0
1573,1574,1
1573,2574,0
1573,3544,0
1583,104,0
1583,344,0
1583,1584,1
1583,1824,0
1593,954,0
1593,1594,1
1603,1604,1
1603,1614,0
1603,2174,0
1613,1604,0
1613,1614,1
1613,2174,0
1623,634,0
1623,1624,1
1623,3344,0
1623,4184,0
1623,4824,0
1633,1334,0
1633,1634,1
1633,3114,0
1643,1644,1
1643,1894,0
1643,2434,0
1643,3354,0
1653,1654,1
1653,4814,0
1663,1664,1
1663,3164,0
1663,3294,0
1663,4024,0
1673,1674,1
1673,1834,0
1673,2084,0
1673,2844,0
1673,2984,0
1673,4164,0
1673,4994,0
1683,654,0
1683,1684,1
1683,2064,0
1683,2824,0
1683,2884,0
1683,2964,0
1693,604,0
1693,794,0
1693,1194,0
1693,1564,0
1693,1694,1
1693,2694,0
1693,3174,0
1693,4714,0
1703,1704,1
1713,1714,1
1723,1724,1
1723,4124,0
1733,1734,1
1733,4204,0
1743,1744,1
1743,3964,0
1753,1754,1
1753,2044,0
1753,3274,0
1763,1314,0
1763,1494,0
1763,1764,1
1763,2904,0
1763,4564,0
1773,994,0
1773,1774,1
1773,2014,0
1773,2524,0
1783,444,0
1783,1054,0
1783,1784,1
1793,1794,1
1793,2234,0
1793,3914,0
1803,24,0
1803,594,0
1803,1804,1
1803,3484,0
1813,1814,1
1813,1844,0
1813,2214,0
1823,104,0
1823,344,0
1823,1584,0
1823,1824,1
1833,1674,0
1833,1834,1
1833,2084,0
1833,2844,0
1833,2984,0
1833,3434,0
1833,4164,0
1833,4994,0
1843,1814,0
1843,1844,1
1843,2214,0
1853,54,0
1853,554,0
1853,1854,1
1853,2874,0
1863,14,0
1863,1864,1
1863,2744,0
1863,2764,0
1863,4854,0
1873,384,0
1873,1234,0
1873,1874,1
1873,3444,0
1873,4194,0
1883,1884,1
1883,2774,0
1893,124,0
1893,1644,0
1893,1894,1
1893,2434,0
1893,3354,0
1893,3414,0
1903,1904,1
1903,2224,0
1903,2404,0
1903,3454,0
1903,3794,0
1903,4684,0
1913,434,0
1913,1914,1
1923,1924,1
1933,64,0
1933,764,0
1933,1534,0
1933,1934,1
1933,2074,0
1933,4464,0
1943,1944,1
1943,4654,0
1953,484,0
1953,1954,1
1953,1964,0
1953,3064,0
1953,3984,0
1953,4864,0
1963,484,0
1963,1954,0
1963,1964,1
1973,1974,1
1973,2674,0
1983,1984,1
1983,2194,0
1983,2454,0
1983,3204,0
1993,1994,1
1993,2284,0
1993,2864,0
1993,4744,0
2003,2004,1
2003,3134,0
2003,4044,0
2003,4454,0
2013,994,0
2013,1774,0
2013,2014,1
2013,2524,0
2023,1114,0
2023,2024,1
2023,2464,0
2023,2604,0
2023,4234,0
2033,2034,1
2033,2364,0
2033,3464,0
2033,3794,0
2033,4884,0
2043,1754,0
2043,2044,1
2043,3274,0
2053,2054,1
2063,654,0
2063,1684,0
2063,2064,1
2063,2824,0
2063,2884,0
2063,2964,0
2073,64,0
2073,764,0
2073,1534,0
2073,1934,0
2073,2074,1
2073,4464,0
2083,884,0
2083,1674,0
2083,1834,0
2083,2084,1
2083,2844,0
2083,2984,0
2083,3434,0
2083,4164,0
2083,4994,0
2093,2094,1
2103,824,0
2103,834,0
2103,2104,1
2103,2614,0
2103,3144,0
2103,4224,0
2113,2114,1
2113,2624,0
2113,4084,0
2123,144,0
2123,204,0
2123,2124,1
2123,2724,0
2133,284,0
2133,1254,0
2133,2134,1
2133,2974,0
2143,294,0
2143,2144,1
2143,3084,0
2143,3304,0
2143,3554,0
2153,2154,1
2153,2424,0
2153,2624,0
2153,4364,0
2163,2164,1
2163,3364,0
2173,1604,0
2173,1614,0
2173,2174,1
2183,194,0
2183,2184,1
2183,2474,0
2183,2514,0
2183,4694,0
2193,1984,0
2193,2194,1
2193,2454,0
2203,2204,1
2203,3124,0
2203,4424,0
2203,4494,0
2203,4534,0
2213,1814,0
2213,1844,0
2213,2214,1
2223,1904,0
2223,2224,1
2223,2404,0
2223,3464,0
2223,3794,0
2223,4684,0
2233,1794,0
2233,2234,1
2233,2704,0
2233,3914,0
2243,804,0
2243,2244,1
2253,2254,1
2263,624,0
2263,1924,0
2263,2264,1
2263,4374,0
2273,54,0
2273,554,0
2273,734,0
2273,2274,1
2283,1994,0
2283,2284,1
2283,2864,0
2283,4744,0
2293,1064,0
2293,2294,1
2293,2444,0
2303,2304,1
2313,194,0
2313,2314,1
2313,2514,0
2323,2324,1
2323,3564,0
2323,3834,0
2333,634,0
2333,2334,1
2333,3684,0
2333,4184,0
2343,2344,1
2343,4334,0
2343,4604,0
2353,2354,1
2353,2864,0
2353,3764,0
2353,4114,0
2353,4264,0
2353,4744,0
2363,2034,0
2363,2224,0
2363,2364,1
2363,3464,0
2363,3794,0
2363,4884,0
2373,2374,1
2373,4804,0
2383,2384,1
2393,2394,1
2393,4764,0
2403,1904,0
2403,2224,0
2403,2404,1
2403,3464,0
2403,3794,0
2403,4684,0
2413,354,0
2413,2414,1
2413,3094,0
2413,3754,0
2423,2154,0
2423,2424,1
2423,2624,0
2423,4364,0
2433,124,0
2433,1644,0
2433,1894,0
2433,2434,1
2433,3354,0
2433,3414,0
2443,1064,0
2443,2294,0
2443,2444,1
2453,1984,0
2453,2194,0
2453,2454,1
2463,1114,0
2463,2024,0
2463,2464,1
2463,2604,0
2463,4234,0
2473,2184,0
2473,2474,1
2473,3784,0
2473,4694,0
2483,2484,1
2483,2534,0
2493,94,0
2493,814,0
2493,2494,1
2493,3894,0
2493,4074,0
2503,2504,1
2513,194,0
2513,2184,0
2513,2314,0
2513,2514,1
2513,4694,0
2523,994,0
2523,1774,0
2523,2014,0
2523,2524,1
2533,2484,0
2533,2534,1
2543,134,0
2543,704,0
2543,984,0
2543,1514,0
2543,2544,1
2543,4624,0
2553,74,0
2553,894,0
2553,974,0
2553,2554,1
2563,1034,0
2563,2564,1
2563,3014,0
2563,3254,0
2563,3474,0
2563,4904,0
2573,1164,0
2573,1574,0
2573,2574,1
2573,3544,0
2583,264,0
2583,1394,0
2583,2584,1
2583,2734,0
2583,3324,0
2583,3934,0
2593,2594,1
2603,1114,0
2603,2024,0
2603,2464,0
2603,2604,1
2603,4234,0
2613,824,0
2613,2104,0
2613,2614,1
2613,3144,0
2613,4224,0
2623,2114,0
2623,2154,0
2623,2424,0
2623,2624,1
2623,4364,0
2633,2634,1
2633,3394,0
2633,4964,0
2643,2644,1
2643,4324,0
2653,1104,0
2653,2654,1
2653,3804,0
2663,714,0
2663,2664,1
2673,1974,0
2673,2674,1
2683,2684,1
2683,3404,0
2683,4434,0
2683,4514,0
2683,4524,0
2693,1564,0
2693,1694,0
2693,2694,1
2693,4714,0
2703,2234,0
2703,2704,1
2703,3914,0
2713,2714,1
2713,3064,0
2713,3984,0
2713,4864,0
2723,144,0
2723,204,0
2723,2124,0
2723,2724,1
2733,264,0
2733,1394,0
2733,2584,0
2733,2734,1
2733,3324,0
2743,14,0
2743,1864,0
2743,2744,1
2743,2764,0
2743,4854,0
2753,2754,1
2753,4554,0
2753,4914,0
2763,1864,0
2763,2744,0
2763,2764,1
2763,3334,0
2763,4854,0
2773,1884,0
2773,2774,1
2773,4174,0
2783,584,0
2783,1334,0
2783,2784,1
2793,2794,1
2793,3004,0
2803,2804,1
2803,4344,0
2813,1164,0
2813,1184,0
2813,2814,1
2813,3544,0
2813,3954,0
2823,234,0
2823,1684,0
2823,2064,0
2823,2824,1
2833,2834,1
2833,3104,0
2833,4144,0
2833,4154,0
2843,1674,0
2843,1834,0
2843,2084,0
2843,2844,1
2843,2984,0
2843,3434,0
2843,4164,0
2843,4994,0
2853,684,0
2853,854,0
2853,1364,0
2853,2854,1
2863,1994,0
2863,2284,0
2863,2354,0
2863,2864,1
2863,4744,0
2873,54,0
2873,1854,0
2873,2874,1
2883,654,0
2883,1684,0
2883,2064,0
2883,2884,1
2883,2964,0
2893,2894,1
2903,784,0
2903,874,0
2903,1314,0
2903,1764,0
2903,2904,1
2903,4504,0
2913,624,0
2913,1384,0
2913,2264,0
2913,2914,1
2913,4374,0
2923,2924,1
2933,2934,1
2943,2944,1
2953,894,0
2953,2954,1
2953,3494,0
2963,654,0
2963,1684,0
2963,2064,0
2963,2884,0
2963,2964,1
2973,284,0
2973,1254,0
2973,2134,0
2973,2974,1
2983,1674,0
2983,1834,0
2983,2084,0
2983,2844,0
2983,2984,1
2983,4164,0
2993,1244,0
2993,2994,1
3003,2794,0
3003,3004,1
3013,254,0
3013,1034,0
3013,2564,0
3013,3014,1
3013,3254,0
3013,4904,0
3023,3024,1
3023,3534,0
3023,3614,0
3023,4214,0
3033,3034,1
3033,4944,0
3043,3044,1
3053,3054,1
3053,3214,0
3053,3424,0
3063,1954,0
3063,2714,0
3063,3064,1
3063,3984,0
3063,4864,0
3073,154,0
3073,404,0
3073,1094,0
3073,1204,0
3073,3074,1
3073,3774,0
3073,4034,0
3083,1024,0
3083,2144,0
3083,3084,1
3083,3234,0
3083,3304,0
3083,3554,0
3093,354,0
3093,2414,0
3093,3094,1
3093,3754,0
3103,274,0
3103,394,0
3103,2834,0
3103,3104,1
3103,4144,0
3103,4154,0
3113,584,0
3113,1334,0
3113,1634,0
3113,3114,1
3123,464,0
3123,1174,0
3123,3124,1
3123,4494,0
3123,4634,0
3133,1084,0
3133,2004,0
3133,3134,1
3133,4044,0
3133,4454,0
3133,4674,0
3143,824,0
3143,2104,0
3143,2614,0
3143,3144,1
3143,4224,0
3153,3154,1
3153,3634,0
3163,1664,0
3163,3164,1
3163,3294,0
3163,3844,0
3163,4024,0
3173,604,0
3173,794,0
3173,1194,0
3173,1564,0
3173,1694,0
3173,3174,1
3173,4714,0
3183,304,0
3183,964,0
3183,3184,1
3193,3194,1
3193,4774,0
3203,1984,0
3203,3204,1
3213,3054,0
3213,3214,1
3213,3424,0
3223,524,0
3223,1464,0
3223,3224,1
3223,4134,0
3223,4284,0
3233,544,0
3233,1024,0
3233,3084,0
3233,3234,1
3233,3304,0
3243,184,0
3243,504,0
3243,1014,0
3243,3244,1
3243,4784,0
3253,254,0
3253,1034,0
3253,2564,0
3253,3014,0
3253,3254,1
3253,4904,0
3263,3264,1
3263,4394,0
3273,1754,0
3273,2044,0
3273,3274,1
3283,3284,1
3293,1664,0
3293,3164,0
3293,3294,1
3293,3844,0
3303,1024,0
3303,2144,0
3303,3084,0
3303,3234,0
3303,3304,1
3303,3554,0
3313,1464,0
3313,3314,1
3313,4284,0
3323,264,0
3323,1394,0
3323,2584,0
3323,2734,0
3323,3324,1
3323,3934,0
3323,4384,0
3333,2764,0
3333,3334,1
3333,3574,0
3333,4644,0
3343,1624,0
3343,3344,1
3343,4824,0
3353,124,0
3353,1894,0
3353,2434,0
3353,3354,1
3353,3414,0
3363,44,0
3363,644,0
3363,2164,0
3363,3364,1
3373,3374,1
3373,3744,0
3373,4934,0
3383,3384,1
3393,2634,0
3393,3394,1
3393,4894,0
3393,4964,0
3403,2684,0
3403,3404,1
3403,4434,0
3403,4514,0
3403,4524,0
3413,124,0
3413,1894,0
3413,2434,0
3413,3354,0
3413,3414,1
3423,3054,0
3423,3214,0
3423,3424,1
3423,4034,0
3433,884,0
3433,1834,0
3433,2084,0
3433,2844,0
3433,3434,1
3433,4164,0
3433,4894,0
3433,4994,0
3443,164,0
3443,384,0
3443,1234,0
3443,1874,0
